"拍賣日期","拍賣物品清單編號","批號","物品詳情","數量","單位"
"16/06/2022","1/2022","M-220","打孔機","2","(個)"
"16/06/2022","1/2022","M-220","打孔機","1","(個)"
"16/06/2022","1/2022","M-220","打孔機","1","(個)"
"16/06/2022","1/2022","M-220","自動釘書機","1","(部)"
"16/06/2022","1/2022","M-220","重型釘書機","1","(個)"
"16/06/2022","1/2022","M-220","紙鑽機","1","(部)"
"16/06/2022","1/2022","M-221","微波爐","2","(部)"
"16/06/2022","1/2022","M-221","電熱水煲","2","(部)"
"16/06/2022","1/2022","M-221","音響組合","1","(部)"
"16/06/2022","1/2022","M-222","影碟音響組合","1","(套)"
"16/06/2022","1/2022","M-222","電熱水煲","3","(個)"
"16/06/2022","1/2022","M-222","微波爐","5","(部)"
"16/06/2022","1/2022","M-223","跑步機","1","(部)"
"16/06/2022","1/2022","M-223","體重電子磅","1","(個)"
"16/06/2022","1/2022","M-223","划艇機連顯示屏","2","(部)"
"16/06/2022","1/2022","M-223","投影機(已拆下)","1","(部)"
"16/06/2022","1/2022","M-223","跑步機","1","(部)"
"16/06/2022","1/2022","M-223","跑步機","1","(部)"
"16/06/2022","1/2022","M-223","液晶電子計時器","1","(個)"
"16/06/2022","1/2022","M-223","計時器連打印装置","1","(個)"
"16/06/2022","1/2022","M-223","電子磅","1","(個)"
"16/06/2022","1/2022","M-224","舊私家車 (有匙) (已損壞) (品牌: 萬事得)","1","(部)"
"16/06/2022","1/2022","M-225","舊私家車 (有匙)(已損壞)(品牌:本田)","1","(部)"
"16/06/2022","1/2022","M-226","舊私家車 (有匙)(已損壞)(品牌:萬事得)","1","(部)"
"16/06/2022","1/2022","M-227","舊私家車 (有匙)(已損壞)(品牌:福士)","1","(部)"
"16/06/2022","1/2022","M-228","舊私家車 (有匙)(已損壞)(品牌:福士)","1","(部)"
"16/06/2022","1/2022","M-229","舊私家車 (有匙)(已損壞)(品牌:萬事得)","1","(部)"
"16/06/2022","1/2022","M-230","投影機 (已拆下)","1","(部)"
"16/06/2022","1/2022","M-230","投影屏 (已拆下)","1","(塊)"
"16/06/2022","1/2022","M-230","相機","1","(部)"
"16/06/2022","1/2022","M-230","相機鏡頭","1","(個)"
"16/06/2022","1/2022","M-230","望遠鏡","1","(個)"
"16/06/2022","1/2022","M-230","數碼相機","1","(部)"
"16/06/2022","1/2022","M-230","記憶卡","1","(張)"
"16/06/2022","1/2022","M-230","充電器","1","(個)"
"16/06/2022","1/2022","M-231","4 端口對話卡","2","(套)"
"16/06/2022","1/2022","M-231","工業用伺服器","2","(個)"
"16/06/2022","1/2022","M-231","多電腦切換器","1","(個)"
"16/06/2022","1/2022","M-231","磁帶機","1","(部)"
"16/06/2022","1/2022","M-232","碎紙機","1","(部)"
"16/06/2022","1/2022","M-232","傳真機","1","(個)"
"16/06/2022","1/2022","M-233","電蒸台","2","(座)"
"16/06/2022","1/2022","MS-301","手提電話","1","(部)"
"16/06/2022","1/2022","MS-301","手提電話","1","(部)"
"16/06/2022","1/2022","MS-301","數碼相機連充電器, 電池及記憶咭","1","(套)"
"16/06/2022","1/2022","MS-301","數碼相機","1","(部)"
"16/06/2022","1/2022","MS-301","光碟機","2","(部)"
"16/06/2022","1/2022","MS-301","卡式錄音機","1","(部)"
"16/06/2022","1/2022","MS-302","木櫃","1","(個)"
"16/06/2022","1/2022","MS-302","木檯","2","(張)"
"16/06/2022","1/2022","MS-302","側櫃(木製)","1","(個)"
"16/06/2022","1/2022","MS-302","側櫃(木製)","1","(個)"
"16/06/2022","1/2022","MS-302","木櫃檯","1","(張)"
"16/06/2022","1/2022","MS-302","木櫃","1","(個)"
"16/06/2022","1/2022","MS-302","木櫃","1","(個)"
"16/06/2022","1/2022","MS-302","間隔板","1","(套)"
"16/06/2022","1/2022","MS-303","手提攝錄機","1","(部)"
"16/06/2022","1/2022","MS-303","手提電話","1","(部)"
"16/06/2022","1/2022","MS-303","手提電話","1","(部)"
"16/06/2022","1/2022","MS-303","手提電話","1","(部)"
"16/06/2022","1/2022","MS-303","影印機","1","(部)"
"16/06/2022","1/2022","MS-303","影印機","1","(部)"
"16/06/2022","1/2022","MS-303","進紙器","1","(部)"
"16/06/2022","1/2022","MS-303","摺信機","1","(部)"
"16/06/2022","1/2022","MS-303","碎紙機","1","(部)"
"16/06/2022","1/2022","MS-303","移動式冷氣機","1","(部)"
"16/06/2022","1/2022","MS-304","梳化","1","(張)"
"16/06/2022","1/2022","MS-304","中華新字典","1","(本)"
"16/06/2022","1/2022","MS-304","傳真機","1","(部)"
"16/06/2022","1/2022","MS-304","衣櫃","1","(個)"
"16/06/2022","1/2022","MS-304","計算機","2","(部)"
"16/06/2022","1/2022","MS-304","標籤機","1","(部)"
"16/06/2022","1/2022","MS-305","男裝冬季線絨上衣 (未曾使用)","81","(件)"
"16/06/2022","1/2022","MS-305","女裝的確涼夏季衫 (未曾使用)","117","(件)"
"16/06/2022","1/2022","MS-306","手提電話","15","(部)"
"16/06/2022","1/2022","MS-306","手提電話","20","(部)"
"16/06/2022","1/2022","MS-306","手提電話","20","(部)"
"16/06/2022","1/2022","MS-307","外置硬碟","1","(部)"
"16/06/2022","1/2022","MS-307","動態展板","1","(個)"
"16/06/2022","1/2022","UP-701","熱水爐(已拆下)","1","(部)"
"16/06/2022","1/2022","UP-701","氣體煮食爐(已拆下)","1","(部)"
"16/06/2022","1/2022","UP-702","雪櫃(已拆下)","1","(部)"
"16/06/2022","1/2022","UP-702","電視機","1","(部)"
"16/06/2022","1/2022","UP-702","冷氣機(已拆下)","1","(部)"
"16/06/2022","1/2022","UP-702","洗衣機(已拆下)","1","(部)"
"16/06/2022","1/2022","UP-703","冷氣機(已拆下)","2","(部)"
"16/06/2022","1/2022","UP-704","相機","1","(部)"
"16/06/2022","1/2022","UP-704","相機","1","(部)"
"16/06/2022","1/2022","UP-704","攝錄機","2","(部)"
"16/06/2022","1/2022","UP-704","相機","1","(部)"
"16/06/2022","1/2022","UP-704","鏡頭","1","(個)"
"16/06/2022","1/2022","UP-705","手鐲 /手鍊","58","(隻)"
"16/06/2022","1/2022","UP-705","心口針","3","(隻)"
"16/06/2022","1/2022","UP-705","耳環","98","(隻)"
"16/06/2022","1/2022","UP-705","項鍊","27","(條)"
"16/06/2022","1/2022","UP-705","吊墜","8","(個)"
"16/06/2022","1/2022","UP-705","戒指","63","(隻)"
"16/06/2022","1/2022","UP-705","珠寶套裝 (手錶，手鍊，項鍊，戒指，耳環)","4","(套)"
"16/06/2022","1/2022","UP-706","充電器","487","(個)"
"16/06/2022","1/2022","UP-706","外置充電電池","79","(個)"
"16/06/2022","1/2022","UP-706","遊戲機","4","(部)"
"16/06/2022","1/2022","UP-706","滑鼠(電腦用)","14","(個)"
"16/06/2022","1/2022","UP-706","多媒體播放器","2","(部)"
"16/06/2022","1/2022","UP-706","觸控筆","4","(支)"
"16/06/2022","1/2022","UP-706","揚聲器","3","(部)"
"16/06/2022","1/2022","UP-706","耳筒機 /藍芽耳機","40","(部)"
"16/06/2022","1/2022","UP-706","小型電風扇","3","(部)"
"16/06/2022","1/2022","UP-706","無線網絡器","7","(部)"
"16/06/2022","1/2022","UP-706","電話用伸縮拍攝架","7","(支)"
"16/06/2022","1/2022","UP-706","相機腳架","5","(支)"
"16/06/2022","1/2022","UP-706","航拍機","2","(部)"
"16/06/2022","1/2022","UP-706","相片打影機","1","(部)"
"16/06/2022","1/2022","UP-706","電動嬰兒理髮器","1","(部)"
"16/06/2022","1/2022","UP-706","電燉盅","2","(個)"
"16/06/2022","1/2022","UP-706","電飯盒","1","(個)"
"16/06/2022","1/2022","UP-706","補光燈","1","(支)"
"16/06/2022","1/2022","UP-706","手錶","96","(隻)"
"16/06/2022","1/2022","UP-706","電子手帶","15","(隻)"
"16/06/2022","1/2022","UP-706","電子磅","1","(個)"
"16/06/2022","1/2022","UP-706","筆","5","(支)"
"16/06/2022","1/2022","UP-706","眼鏡 /太陽眼鏡","315","(對)"
"16/06/2022","1/2022","UP-706","袋 / 手袋","35","(個)"
"16/06/2022","1/2022","UP-706","銀包","10","(個)"
"16/06/2022","1/2022","UP-706","鞋/拖鞋","57","(對)"
"16/06/2022","1/2022","UP-706","皮帶","605","(條)"
"16/06/2022","1/2022","UP-706","帽","130","(頂)"
"16/06/2022","1/2022","UP-706","手套","2","(對)"
"16/06/2022","1/2022","UP-706","圍巾","3","(條)"
"16/06/2022","1/2022","UP-706","杯/玻璃杯 /水樽","11","(個)"
"16/06/2022","1/2022","UP-706","餐具","5","(個)"
"16/06/2022","1/2022","UP-706","水壺套裝","3","(套)"
"16/06/2022","1/2022","UP-706","打火機","1","(個)"
"16/06/2022","1/2022","UP-706","鐘","1","(個)"
"16/06/2022","1/2022","UP-706","書","120","(本)"
"16/06/2022","1/2022","UP-706","雨傘","71","(把)"
"16/06/2022","1/2022","UP-706","頭盔","1","(個)"
"16/06/2022","1/2022","UP-706","二胡","1","(個)"
"16/06/2022","1/2022","UP-706","蕭","1","(支)"
"16/06/2022","1/2022","UP-706","電子琴","1","(個)"
"16/06/2022","1/2022","UP-706","鼓","1","(個)"
"16/06/2022","1/2022","UP-706","雙簧管","2","(支)"
"16/06/2022","1/2022","UP-706","高爾夫球套裝","1","(套)"
"16/06/2022","1/2022","UP-706","高爾夫球桿","1","(支)"
"16/06/2022","1/2022","UP-706","跳繩","4","(條)"
"16/06/2022","1/2022","UP-706","擺設 (陶瓷、金屬及木制品)","4","(個)"
"16/06/2022","1/2022","UP-706","畫","9","(卷)"
"16/06/2022","1/2022","UP-706","摺檯","3","(張)"
"16/06/2022","1/2022","UP-706","可摺手推車","1","(部)"
"16/06/2022","1/2022","UP-706","嬰兒車","4","(部)"
"16/06/2022","1/2022","UP-706","輪椅","1","(部)"
"16/06/2022","1/2022","UP-706","拐杖","6","(支)"
"16/06/2022","1/2022","UP-706","玩具","93","(個)"
"16/06/2022","1/2022","UP-706","鏡","1","(塊)"
"16/06/2022","1/2022","UP-706","魚竿","2","(支)"
"16/06/2022","1/2022","UP-706","椅子","3","(張)"
"16/06/2022","1/2022","UP-707","舊私家車(無匙)","1","(輛)"
"16/06/2022","1/2022","UP-708","舊電單車 (無匙, 部分零件缺失)","1","(輛)"
"16/06/2022","1/2022","UP-709","舊私家車 (無匙)","1","(輛)"
"16/06/2022","1/2022","UP-710","單車","109","(輛)"
"16/06/2022","1/2022","UP-711","舊私家車 (無匙)","1","(輛)"
"16/06/2022","1/2022","UP-712","單車","97","(輛)"
"16/06/2022","1/2022","UP-713","單車","150","(輛)"
"16/06/2022","1/2022","UP-714","舊電動按摩器","1","(部)"
"16/06/2022","1/2022","UP-714","舊耳機","18","(個)"
"16/06/2022","1/2022","UP-714","舊航拍機","1","(部)"
"16/06/2022","1/2022","UP-714","舊航拍機遙控器","1","(個)"
"16/06/2022","1/2022","UP-714","舊光碟播放器","1","(部)"
"16/06/2022","1/2022","UP-714","舊高清行車紀錄儀","2","(部)"
"16/06/2022","1/2022","UP-714","舊多媒體播放器","1","(部)"
"16/06/2022","1/2022","UP-714","舊計時器","1","(個)"
"16/06/2022","1/2022","UP-714","舊暖風機","1","(部)"
"16/06/2022","1/2022","UP-714","舊手提遊戲機","1","(部)"
"16/06/2022","1/2022","UP-714","舊袋","5","(個)"
"16/06/2022","1/2022","UP-714","舊計數機","4","(部)"
"16/06/2022","1/2022","UP-714","舊相機","9","(部)"
"16/06/2022","1/2022","UP-714","舊相機閃光燈","1","(個)"
"16/06/2022","1/2022","UP-714","舊相機鏡頭","1","(個)"
"16/06/2022","1/2022","UP-714","舊樂器","1","(件)"
"16/06/2022","1/2022","UP-714","舊工具","1","(件)"
"16/06/2022","1/2022","UP-714","舊紀念品","29","(件)"
"16/06/2022","1/2022","UP-714","舊航拍機螺旋槳","4","(件)"
"16/06/2022","1/2022","UP-714","舊膠箱","1","(個)"
"16/06/2022","1/2022","UP-714","舊變壓器","3","(個)"
"16/06/2022","1/2022","UP-714","舊充電線","5","(條)"
"16/06/2022","1/2022","UP-714","舊三腳架","1","(個)"
"16/06/2022","1/2022","UP-714","舊嬰兒手推車","1","(部)"
"16/06/2022","1/2022","UP-715","舊手鐲","79","(隻)"
"16/06/2022","1/2022","UP-715","舊頸鏈","140","(條)"
"16/06/2022","1/2022","UP-715","舊吊墜","26","(件)"
"16/06/2022","1/2022","UP-715","舊耳環","89","(隻)"
"16/06/2022","1/2022","UP-715","舊戒指","146","(隻)"
"16/06/2022","1/2022","UP-715","舊綠色飾品","29","(件)"
"16/06/2022","1/2022","UP-715","舊飾物","21","(件)"
"16/06/2022","1/2022","UP-715","舊手錶","167","(隻)"
"16/06/2022","1/2022","UP-715","舊手錶","5","(隻)"
